version:1.0.3.0806.1015               
                                      
                                      
            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Device Info: Genymotion-Google, Android Version: 7.0
[Maxim] strategy : uiautomator-DFS.



[Maxim] // event0, 2018-12-07 06:45:31.768 
[Maxim] // event1, 2018-12-07 06:45:31.772 
[Maxim] // event1, 2018-12-07 06:45:31.974 
[Maxim] // event1, 2018-12-07 06:45:37.975 
[Maxim] // event1, 2018-12-07 06:45:38.197 
[Maxim] // event2, 2018-12-07 06:45:38.199 
[Maxim] // event3, 2018-12-07 06:45:38.200 
[Maxim] // event4, 2018-12-07 06:45:38.201 
[Maxim] // event5, 2018-12-07 06:45:38.201 
[Maxim] // event6, 2018-12-07 06:45:38.202 
[Maxim] // event7, 2018-12-07 06:45:38.203 
[Maxim] // event8, 2018-12-07 06:45:38.203 
[Maxim] // event9, 2018-12-07 06:45:38.204 
[Maxim] // event10, 2018-12-07 06:45:38.205 
[Maxim] // event11, 2018-12-07 06:45:38.207 
[Maxim] // event12, 2018-12-07 06:45:38.208 
[Maxim] // event12, 2018-12-07 06:45:38.409 
[Maxim] // event13, 2018-12-07 06:45:38.411 
[Maxim] // event14, 2018-12-07 06:45:38.412 
[Maxim] // event15, 2018-12-07 06:45:38.413 
[Maxim] // event16, 2018-12-07 06:45:38.413 
[Maxim] // event17, 2018-12-07 06:45:38.416 
[Maxim] // event18, 2018-12-07 06:45:38.417 
[Maxim] // event19, 2018-12-07 06:45:38.419 
[Maxim] // event19, 2018-12-07 06:45:38.620 
[Maxim] // event20, 2018-12-07 06:45:38.621 
[Maxim] // event21, 2018-12-07 06:45:38.622 
[Maxim] // event22, 2018-12-07 06:45:38.623 
[Maxim] // event23, 2018-12-07 06:45:38.623 
[Maxim] // event24, 2018-12-07 06:45:38.624 
[Maxim] // event25, 2018-12-07 06:45:38.625 
[Maxim] // event26, 2018-12-07 06:45:38.625 
[Maxim] // event27, 2018-12-07 06:45:38.626 
[Maxim] // event28, 2018-12-07 06:45:38.628 
[Maxim] // event28, 2018-12-07 06:45:38.828 
[Maxim] // event29, 2018-12-07 06:45:38.830 
